Before GC:
NODE: 0x564bf18cc2c0
[10] fold node 0/11 [nx 0]
[11] fold node 0/12 [nx 0]
[12] fold node 1/13 [nx 0]
[13] fold node 0/13 [nx 1]
[14] fold node 0/14 [nx 1]
[15] fold node 0/15 [nx 1]
after: 1
dup node 0x564bf18d3340 -> 0x564bf18d7600
dup node 0x564bf18d33e0 -> 0x564bf18d76a0
-- compress node 0x564bf18d76a0 --
free=16, leaves=0
after: 0
dup node 0x564bf18d3480 -> 0x564bf18d7740
-- compress node 0x564bf18d7740 --
free=15, leaves=1
after: 1
dup node 0x564bf18d3520 -> 0x564bf18d77e0
-- compress node 0x564bf18d77e0 --
free=15, leaves=1
after: 1
dup node 0x564bf18d35c0 -> 0x564bf18d7880
-- compress node 0x564bf18d7880 --
free=16, leaves=0
after: 0
dup node 0x564bf18d3660 -> 0x564bf18d7920
-- compress node 0x564bf18d7920 --
free=16, leaves=0
after: 0
dup node 0x564bf18d3700 -> 0x564bf18d79c0
-- compress node 0x564bf18d79c0 --
free=16, leaves=0
after: 0
dup node 0x564bf18d37a0 -> 0x564bf18d7a60
-- compress node 0x564bf18d7a60 --
free=16, leaves=0
after: 0
dup node 0x564bf18d3840 -> 0x564bf18d7b00
-- compress node 0x564bf18d7b00 --
free=16, leaves=0
after: 0
dup node 0x564bf18d38e0 -> 0x564bf18d7ba0
-- compress node 0x564bf18d7ba0 --
free=16, leaves=0
after: 0
dup node 0x564bf18d3980 -> 0x564bf18d7c40
-- compress node 0x564bf18d7c40 --
free=16, leaves=0
after: 0
dup node 0x564bf18d3a20 -> 0x564bf18d7ce0
-- compress node 0x564bf18d7ce0 --
free=16, leaves=0
after: 0
dup node 0x564bf18d3ac0 -> 0x564bf18d7d80
-- compress node 0x564bf18d7d80 --
free=16, leaves=0
after: 0
dup node 0x564bf18d3b60 -> 0x564bf18d7e20
-- compress node 0x564bf18d7e20 --
free=16, leaves=0
after: 0
dup node 0x564bf18d3c00 -> 0x564bf18d7ec0
-- compress node 0x564bf18d7ec0 --
free=16, leaves=0
after: 0
dup node 0x564bf18d3ca0 -> 0x564bf18d7f60
-- compress node 0x564bf18d7f60 --
free=16, leaves=0
after: 0
dup node 0x564bf18d3d40 -> 0x564bf18d8000
-- compress node 0x564bf18d8000 --
free=16, leaves=0
after: 0
-- compress node 0x564bf18d7600 --
free=0, leaves=0
[0] fold node 0/1 [nx 0]
[1] fold node 1/2 [nx 0]
[2] fold node 1/2 [nx 1]
[3] fold node 0/2 [nx 2]
[4] fold node 0/3 [nx 2]
[5] fold node 0/4 [nx 2]
[6] fold node 0/5 [nx 2]
[7] fold node 0/6 [nx 2]
[8] fold node 0/7 [nx 2]
[9] fold node 0/8 [nx 2]
[10] fold node 0/9 [nx 2]
[11] fold node 0/10 [nx 2]
[12] fold node 0/11 [nx 2]
[13] fold node 0/12 [nx 2]
[14] fold node 0/13 [nx 2]
[15] fold node 0/14 [nx 2]
after: 2
dup node 0x564bf18d3de0 -> 0x564bf18d76a0
dup node 0x564bf18d3e80 -> 0x564bf18d7740
-- compress node 0x564bf18d7740 --
free=16, leaves=0
after: 0
dup node 0x564bf18d3f20 -> 0x564bf18d77e0
-- compress node 0x564bf18d77e0 --
free=16, leaves=0
after: 0
dup node 0x564bf18d3fc0 -> 0x564bf18d7880
-- compress node 0x564bf18d7880 --
free=15, leaves=1
after: 1
dup node 0x564bf18d4060 -> 0x564bf18d7920
-- compress node 0x564bf18d7920 --
free=15, leaves=1
after: 1
dup node 0x564bf18d4100 -> 0x564bf18d79c0
-- compress node 0x564bf18d79c0 --
free=16, leaves=0
after: 0
dup node 0x564bf18d41a0 -> 0x564bf18d7a60
-- compress node 0x564bf18d7a60 --
free=16, leaves=0
after: 0
dup node 0x564bf18d4240 -> 0x564bf18d7b00
-- compress node 0x564bf18d7b00 --
free=16, leaves=0
after: 0
dup node 0x564bf18d42e0 -> 0x564bf18d7ba0
-- compress node 0x564bf18d7ba0 --
free=16, leaves=0
after: 0
dup node 0x564bf18d4380 -> 0x564bf18d7c40
-- compress node 0x564bf18d7c40 --
free=16, leaves=0
after: 0
dup node 0x564bf18d4420 -> 0x564bf18d7ce0
-- compress node 0x564bf18d7ce0 --
free=16, leaves=0
after: 0
dup node 0x564bf18d44c0 -> 0x564bf18d7d80
-- compress node 0x564bf18d7d80 --
free=16, leaves=0
after: 0
dup node 0x564bf18d4560 -> 0x564bf18d7e20
-- compress node 0x564bf18d7e20 --
free=16, leaves=0
after: 0
dup node 0x564bf18d4600 -> 0x564bf18d7ec0
-- compress node 0x564bf18d7ec0 --
free=15, leaves=1
after: 1
-- compress node 0x564bf18d76a0 --
free=3, leaves=0
[0] fold node 0/4 [nx 0]
[1] fold node 0/5 [nx 0]
[2] fold node 1/6 [nx 0]
[3] fold node 1/6 [nx 1]
[4] fold node 0/6 [nx 2]
[5] fold node 0/7 [nx 2]
[6] fold node 0/8 [nx 2]
[8] fold node 0/9 [nx 2]
[9] fold node 0/10 [nx 2]
[10] fold node 0/11 [nx 2]
[12] fold node 0/12 [nx 2]
[13] fold node 0/13 [nx 2]
[15] fold node 1/14 [nx 2]
after: 3
dup node 0x564bf18d46a0 -> 0x564bf18d7740
dup node 0x564bf18d4740 -> 0x564bf18d77e0
-- compress node 0x564bf18d77e0 --
free=16, leaves=0
after: 0
dup node 0x564bf18d47e0 -> 0x564bf18d7880
-- compress node 0x564bf18d7880 --
free=16, leaves=0
after: 0
dup node 0x564bf18d4880 -> 0x564bf18d7920
-- compress node 0x564bf18d7920 --
free=16, leaves=0
after: 0
dup node 0x564bf18d4920 -> 0x564bf18d79c0
-- compress node 0x564bf18d79c0 --
free=16, leaves=0
after: 0
dup node 0x564bf18d49c0 -> 0x564bf18d7a60
-- compress node 0x564bf18d7a60 --
free=16, leaves=0
after: 0
dup node 0x564bf18d4a60 -> 0x564bf18d7b00
-- compress node 0x564bf18d7b00 --
free=16, leaves=0
after: 0
dup node 0x564bf18d4b00 -> 0x564bf18d7ba0
-- compress node 0x564bf18d7ba0 --
free=16, leaves=0
after: 0
dup node 0x564bf18d4ba0 -> 0x564bf18d7c40
-- compress node 0x564bf18d7c40 --
free=16, leaves=0
after: 0
dup node 0x564bf18d4c40 -> 0x564bf18d7ce0
-- compress node 0x564bf18d7ce0 --
free=16, leaves=0
after: 0
dup node 0x564bf18d4ce0 -> 0x564bf18d7d80
-- compress node 0x564bf18d7d80 --
free=16, leaves=0
after: 0
dup node 0x564bf18d4d80 -> 0x564bf18d7e20
-- compress node 0x564bf18d7e20 --
free=16, leaves=0
after: 0
dup node 0x564bf18d4e20 -> 0x564bf18d7ec0
-- compress node 0x564bf18d7ec0 --
free=16, leaves=0
after: 0
-- compress node 0x564bf18d7740 --
free=4, leaves=0
[0] fold node 0/5 [nx 0]
[1] fold node 0/6 [nx 0]
[3] fold node 0/7 [nx 0]
[4] fold node 0/8 [nx 0]
[5] fold node 0/9 [nx 0]
[6] fold node 0/10 [nx 0]
[7] fold node 0/11 [nx 0]
[9] fold node 0/12 [nx 0]
[10] fold node 0/13 [nx 0]
[12] fold node 0/14 [nx 0]
[14] fold node 0/15 [nx 0]
[15] fold node 0/16 [nx 0]
after: 0
dup node 0x564bf18d4ec0 -> 0x564bf18d77e0
dup node 0x564bf18d4f60 -> 0x564bf18d7880
-- compress node 0x564bf18d7880 --
free=16, leaves=0
after: 0
dup node 0x564bf18d5000 -> 0x564bf18d7920
-- compress node 0x564bf18d7920 --
free=16, leaves=0
after: 0
dup node 0x564bf18d50a0 -> 0x564bf18d79c0
-- compress node 0x564bf18d79c0 --
free=16, leaves=0
after: 0
dup node 0x564bf18d5140 -> 0x564bf18d7a60
-- compress node 0x564bf18d7a60 --
free=16, leaves=0
after: 0
dup node 0x564bf18d51e0 -> 0x564bf18d7b00
-- compress node 0x564bf18d7b00 --
free=16, leaves=0
after: 0
dup node 0x564bf18d5280 -> 0x564bf18d7ba0
-- compress node 0x564bf18d7ba0 --
free=16, leaves=0
after: 0
dup node 0x564bf18d5320 -> 0x564bf18d7c40
-- compress node 0x564bf18d7c40 --
free=16, leaves=0
after: 0
dup node 0x564bf18d53c0 -> 0x564bf18d7ce0
-- compress node 0x564bf18d7ce0 --
free=15, leaves=1
after: 1
dup node 0x564bf18d5460 -> 0x564bf18d7d80
-- compress node 0x564bf18d7d80 --
free=16, leaves=0
after: 0
dup node 0x564bf18d5500 -> 0x564bf18d7e20
-- compress node 0x564bf18d7e20 --
free=16, leaves=0
after: 0
dup node 0x564bf18d55a0 -> 0x564bf18d7ec0
-- compress node 0x564bf18d7ec0 --
free=16, leaves=0
after: 0
dup node 0x564bf18d5640 -> 0x564bf18d7f60
-- compress node 0x564bf18d7f60 --
free=16, leaves=0
after: 0
dup node 0x564bf18d56e0 -> 0x564bf18d8000
-- compress node 0x564bf18d8000 --
free=16, leaves=0
after: 0
dup node 0x564bf18d5780 -> 0x564bf18d80a0
-- compress node 0x564bf18d80a0 --
free=16, leaves=0
after: 0
-- compress node 0x564bf18d77e0 --
free=2, leaves=0
[0] fold node 0/3 [nx 0]
[1] fold node 0/4 [nx 0]
[2] fold node 0/5 [nx 0]
[3] fold node 0/6 [nx 0]
[5] fold node 0/7 [nx 0]
[6] fold node 0/8 [nx 0]
[7] fold node 0/9 [nx 0]
[8] fold node 1/10 [nx 0]
[9] fold node 0/10 [nx 1]
[10] fold node 0/11 [nx 1]
[12] fold node 0/12 [nx 1]
[13] fold node 0/13 [nx 1]
[14] fold node 0/14 [nx 1]
[15] fold node 0/15 [nx 1]
after: 1
-- compress node 0x564bf18d6980 --
free=1, leaves=0
[1] fold node 0/2 [nx 0]
[2] fold node 0/3 [nx 0]
[3] fold node 1/4 [nx 0]
[4] fold node 1/4 [nx 1]
[5] fold node 0/4 [nx 2]
[6] fold node 0/5 [nx 2]
[7] fold node 1/6 [nx 2]
[8] fold node 2/6 [nx 3]
[9] fold node 3/5 [nx 5]
