Before GC:
NODE: 0x55dab10992c0
dup node 0x55dab10a0520 -> 0x55dab10a4740
-- compress node 0x55dab10a4740 --
free=15, leaves=1
after: 1
dup node 0x55dab10a05c0 -> 0x55dab10a47e0
-- compress node 0x55dab10a47e0 --
free=16, leaves=0
after: 0
dup node 0x55dab10a0660 -> 0x55dab10a4880
-- compress node 0x55dab10a4880 --
free=16, leaves=0
after: 0
dup node 0x55dab10a0700 -> 0x55dab10a4920
-- compress node 0x55dab10a4920 --
free=16, leaves=0
after: 0
dup node 0x55dab10a07a0 -> 0x55dab10a49c0
-- compress node 0x55dab10a49c0 --
free=16, leaves=0
after: 0
dup node 0x55dab10a0840 -> 0x55dab10a4a60
-- compress node 0x55dab10a4a60 --
free=16, leaves=0
after: 0
dup node 0x55dab10a08e0 -> 0x55dab10a4b00
-- compress node 0x55dab10a4b00 --
free=16, leaves=0
after: 0
dup node 0x55dab10a0980 -> 0x55dab10a4ba0
-- compress node 0x55dab10a4ba0 --
free=16, leaves=0
after: 0
dup node 0x55dab10a0a20 -> 0x55dab10a4c40
-- compress node 0x55dab10a4c40 --
free=16, leaves=0
after: 0
dup node 0x55dab10a0ac0 -> 0x55dab10a4ce0
-- compress node 0x55dab10a4ce0 --
free=16, leaves=0
after: 0
dup node 0x55dab10a0b60 -> 0x55dab10a4d80
-- compress node 0x55dab10a4d80 --
free=16, leaves=0
after: 0
dup node 0x55dab10a0c00 -> 0x55dab10a4e20
-- compress node 0x55dab10a4e20 --
free=16, leaves=0
after: 0
dup node 0x55dab10a0ca0 -> 0x55dab10a4ec0
-- compress node 0x55dab10a4ec0 --
free=16, leaves=0
after: 0
dup node 0x55dab10a0d40 -> 0x55dab10a4f60
-- compress node 0x55dab10a4f60 --
free=16, leaves=0
after: 0
-- compress node 0x55dab10a4560 --
free=0, leaves=0
[0] fold node 0/1 [nx 0]
[1] fold node 1/2 [nx 0]
[2] fold node 1/2 [nx 1]
[3] fold node 0/2 [nx 2]
[4] fold node 0/3 [nx 2]
[5] fold node 0/4 [nx 2]
[6] fold node 0/5 [nx 2]
[7] fold node 0/6 [nx 2]
[8] fold node 0/7 [nx 2]
[9] fold node 0/8 [nx 2]
[10] fold node 0/9 [nx 2]
[11] fold node 0/10 [nx 2]
[12] fold node 0/11 [nx 2]
[13] fold node 0/12 [nx 2]
[14] fold node 0/13 [nx 2]
[15] fold node 0/14 [nx 2]
after: 2
dup node 0x55dab10a0de0 -> 0x55dab10a4600
dup node 0x55dab10a0e80 -> 0x55dab10a46a0
-- compress node 0x55dab10a46a0 --
free=16, leaves=0
after: 0
dup node 0x55dab10a0f20 -> 0x55dab10a4740
-- compress node 0x55dab10a4740 --
free=16, leaves=0
after: 0
dup node 0x55dab10a0fc0 -> 0x55dab10a47e0
-- compress node 0x55dab10a47e0 --
free=15, leaves=1
after: 1
dup node 0x55dab10a1060 -> 0x55dab10a4880
-- compress node 0x55dab10a4880 --
free=15, leaves=1
after: 1
dup node 0x55dab10a1100 -> 0x55dab10a4920
-- compress node 0x55dab10a4920 --
free=16, leaves=0
after: 0
dup node 0x55dab10a11a0 -> 0x55dab10a49c0
-- compress node 0x55dab10a49c0 --
free=16, leaves=0
after: 0
dup node 0x55dab10a1240 -> 0x55dab10a4a60
-- compress node 0x55dab10a4a60 --
free=16, leaves=0
after: 0
dup node 0x55dab10a12e0 -> 0x55dab10a4b00
-- compress node 0x55dab10a4b00 --
free=16, leaves=0
after: 0
dup node 0x55dab10a1380 -> 0x55dab10a4ba0
-- compress node 0x55dab10a4ba0 --
free=16, leaves=0
after: 0
dup node 0x55dab10a1420 -> 0x55dab10a4c40
-- compress node 0x55dab10a4c40 --
free=16, leaves=0
after: 0
dup node 0x55dab10a14c0 -> 0x55dab10a4ce0
-- compress node 0x55dab10a4ce0 --
free=16, leaves=0
after: 0
dup node 0x55dab10a1560 -> 0x55dab10a4d80
-- compress node 0x55dab10a4d80 --
free=16, leaves=0
after: 0
dup node 0x55dab10a1600 -> 0x55dab10a4e20
-- compress node 0x55dab10a4e20 --
free=15, leaves=1
after: 1
-- compress node 0x55dab10a4600 --
free=3, leaves=0
[0] fold node 0/4 [nx 0]
[1] fold node 0/5 [nx 0]
[2] fold node 1/6 [nx 0]
[3] fold node 1/6 [nx 1]
[4] fold node 0/6 [nx 2]
[5] fold node 0/7 [nx 2]
[6] fold node 0/8 [nx 2]
[8] fold node 0/9 [nx 2]
[9] fold node 0/10 [nx 2]
[10] fold node 0/11 [nx 2]
[12] fold node 0/12 [nx 2]
[13] fold node 0/13 [nx 2]
[15] fold node 1/14 [nx 2]
after: 3
dup node 0x55dab10a16a0 -> 0x55dab10a46a0
dup node 0x55dab10a1740 -> 0x55dab10a4740
-- compress node 0x55dab10a4740 --
free=16, leaves=0
after: 0
dup node 0x55dab10a17e0 -> 0x55dab10a47e0
-- compress node 0x55dab10a47e0 --
free=16, leaves=0
after: 0
dup node 0x55dab10a1880 -> 0x55dab10a4880
-- compress node 0x55dab10a4880 --
free=16, leaves=0
after: 0
dup node 0x55dab10a1920 -> 0x55dab10a4920
-- compress node 0x55dab10a4920 --
free=16, leaves=0
after: 0
dup node 0x55dab10a19c0 -> 0x55dab10a49c0
-- compress node 0x55dab10a49c0 --
free=16, leaves=0
after: 0
dup node 0x55dab10a1a60 -> 0x55dab10a4a60
-- compress node 0x55dab10a4a60 --
free=16, leaves=0
after: 0
dup node 0x55dab10a1b00 -> 0x55dab10a4b00
-- compress node 0x55dab10a4b00 --
free=16, leaves=0
after: 0
dup node 0x55dab10a1ba0 -> 0x55dab10a4ba0
-- compress node 0x55dab10a4ba0 --
free=16, leaves=0
after: 0
dup node 0x55dab10a1c40 -> 0x55dab10a4c40
-- compress node 0x55dab10a4c40 --
free=16, leaves=0
after: 0
dup node 0x55dab10a1ce0 -> 0x55dab10a4ce0
-- compress node 0x55dab10a4ce0 --
free=16, leaves=0
after: 0
dup node 0x55dab10a1d80 -> 0x55dab10a4d80
-- compress node 0x55dab10a4d80 --
free=16, leaves=0
after: 0
dup node 0x55dab10a1e20 -> 0x55dab10a4e20
-- compress node 0x55dab10a4e20 --
free=16, leaves=0
after: 0
-- compress node 0x55dab10a46a0 --
free=4, leaves=0
[0] fold node 0/5 [nx 0]
[1] fold node 0/6 [nx 0]
[3] fold node 0/7 [nx 0]
[4] fold node 0/8 [nx 0]
[5] fold node 0/9 [nx 0]
[6] fold node 0/10 [nx 0]
[7] fold node 0/11 [nx 0]
[9] fold node 0/12 [nx 0]
[10] fold node 0/13 [nx 0]
[12] fold node 0/14 [nx 0]
[14] fold node 0/15 [nx 0]
[15] fold node 0/16 [nx 0]
after: 0
dup node 0x55dab10a1ec0 -> 0x55dab10a4740
dup node 0x55dab10a1f60 -> 0x55dab10a47e0
-- compress node 0x55dab10a47e0 --
free=16, leaves=0
after: 0
dup node 0x55dab10a2000 -> 0x55dab10a4880
-- compress node 0x55dab10a4880 --
free=16, leaves=0
after: 0
dup node 0x55dab10a20a0 -> 0x55dab10a4920
-- compress node 0x55dab10a4920 --
free=16, leaves=0
after: 0
dup node 0x55dab10a2140 -> 0x55dab10a49c0
-- compress node 0x55dab10a49c0 --
free=16, leaves=0
after: 0
dup node 0x55dab10a21e0 -> 0x55dab10a4a60
-- compress node 0x55dab10a4a60 --
free=16, leaves=0
after: 0
dup node 0x55dab10a2280 -> 0x55dab10a4b00
-- compress node 0x55dab10a4b00 --
free=16, leaves=0
after: 0
dup node 0x55dab10a2320 -> 0x55dab10a4ba0
-- compress node 0x55dab10a4ba0 --
free=16, leaves=0
after: 0
dup node 0x55dab10a23c0 -> 0x55dab10a4c40
-- compress node 0x55dab10a4c40 --
free=15, leaves=1
after: 1
dup node 0x55dab10a2460 -> 0x55dab10a4ce0
-- compress node 0x55dab10a4ce0 --
free=16, leaves=0
after: 0
dup node 0x55dab10a2500 -> 0x55dab10a4d80
-- compress node 0x55dab10a4d80 --
free=16, leaves=0
after: 0
dup node 0x55dab10a25a0 -> 0x55dab10a4e20
-- compress node 0x55dab10a4e20 --
free=16, leaves=0
after: 0
dup node 0x55dab10a2640 -> 0x55dab10a4ec0
-- compress node 0x55dab10a4ec0 --
free=16, leaves=0
after: 0
dup node 0x55dab10a26e0 -> 0x55dab10a4f60
-- compress node 0x55dab10a4f60 --
free=16, leaves=0
after: 0
dup node 0x55dab10a2780 -> 0x55dab10a5000
-- compress node 0x55dab10a5000 --
free=16, leaves=0
after: 0
-- compress node 0x55dab10a4740 --
free=2, leaves=0
[0] fold node 0/3 [nx 0]
[1] fold node 0/4 [nx 0]
[2] fold node 0/5 [nx 0]
[3] fold node 0/6 [nx 0]
[5] fold node 0/7 [nx 0]
[6] fold node 0/8 [nx 0]
[7] fold node 0/9 [nx 0]
[8] fold node 1/10 [nx 0]
[9] fold node 0/10 [nx 1]
[10] fold node 0/11 [nx 1]
[12] fold node 0/12 [nx 1]
[13] fold node 0/13 [nx 1]
[14] fold node 0/14 [nx 1]
[15] fold node 0/15 [nx 1]
after: 1
-- compress node 0x55dab10a3980 --
free=1, leaves=0
[1] fold node 0/2 [nx 0]
[2] fold node 0/3 [nx 0]
[3] fold node 1/4 [nx 0]
[4] fold node 1/4 [nx 1]
[5] fold node 0/4 [nx 2]
[6] fold node 0/5 [nx 2]
[7] fold node 1/6 [nx 2]
[8] fold node 2/6 [nx 3]
[9] fold node 3/5 [nx 5]
[10] fold node 0/3 [nx 8]
[11] fold node 1/4 [nx 8]
[12] fold node 2/4 [nx 9]
[13] fold node 3/3 [nx 11]
[14] fold node 0/1 [nx 14]
[15] fold node 1/2 [nx 14]
after: 15
Apply edit!
After GC:
NODE: 0x55dab10a3980
   [0] LEAF: 0xffff88bab100fa00
   [1] LEAF: 0xffff88bd8d224e00
   [2] LEAF: 0xffff88bcdb35fe00
   [3] LEAF: 0xffff88b100e37600
   [4] LEAF: 0xffff887b0cd30400
   [5] LEAF: 0xffff88b1c0c7fe00
   [6] LEAF: 0xffff88b1c0db3f00
   [7] LEAF: 0xffff88bd5ed59c00
   [8] LEAF: 0xffff887b0cd30c00
   [9] LEAF: 0xffff887b0cd30000
   [a] LEAF: 0xffff887b0cd31c00
   [b] LEAF: 0xffff887b0cd31300
   [c] LEAF: 0xffff887b0cd31a00
   [d] LEAF: 0xffff887a71cbf000
   [e] LEAF: 0xffff8875250cdf00
